   0)   Xorg-1758    |   0.313 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.100 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.308 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.268 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.103 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   3.094 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.232 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.111 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.846 us    |            }
   0)   Xorg-1758    |   4.301 us    |          }
   0)   Xorg-1758    |   5.506 us    |        }
   0)   Xorg-1758    |   6.557 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.311 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.256 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.674 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.101 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.501 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.104 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.113 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.545 us    |            }
   0)   Xorg-1758    |   1.470 us    |          }
   0)   Xorg-1758    |   2.128 us    |        }
   0)   Xorg-1758    |   3.521 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.340 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.822 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.301 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.102 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.786 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.103 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.744 us    |            } /* vmw_fb_dirty_mark [vmwgfx] */
   0)   Xorg-1758    |   2.182 us    |          }
   0)   Xorg-1758    |   2.868 us    |        }
   0)   Xorg-1758    |   4.407 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.100 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.310 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.305 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.465 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.104 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   2.084 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.101 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.518 us    |            }
   0)   Xorg-1758    |   2.979 us    |          }
   0)   Xorg-1758    |   4.303 us    |        }
   0)   Xorg-1758    |   5.459 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.315 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.100 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.307 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.115 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.312 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   3.794 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.115 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.110 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.532 us    |            }
   0)   Xorg-1758    |   4.708 us    |          }
   0)   Xorg-1758    |   5.855 us    |        }
   0)   Xorg-1758    |   6.923 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.107 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.615 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.304 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.105 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.524 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.103 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.518 us    |            }
   0)   Xorg-1758    |   1.476 us    |          }
   0)   Xorg-1758    |   2.572 us    |        }
   0)   Xorg-1758    |   3.901 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.118 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.329 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.305 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.140 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.102 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.834 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.101 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.109 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.519 us    |            }
   0)   Xorg-1758    |   1.701 us    |          }
   0)   Xorg-1758    |   2.525 us    |        }
   0)   Xorg-1758    |   3.837 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.243 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.791 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.305 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.105 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.388 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.101 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.256 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.703 us    |            }
   0)   Xorg-1758    |   2.882 us    |          }
   0)   Xorg-1758    |   3.578 us    |        }
   0)   Xorg-1758    |   5.080 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.575 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.306 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.101 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.130 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.103 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.106 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.518 us    |            }
   0)   Xorg-1758    |   2.265 us    |          }
   0)   Xorg-1758    |   3.200 us    |        }
   0)   Xorg-1758    |   4.491 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.323 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.803 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.310 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.100 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   3.960 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.105 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.110 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.607 us    |            }
   0)   Xorg-1758    |   5.034 us    |          }
   0)   Xorg-1758    |   5.862 us    |        }
   0)   Xorg-1758    |   7.390 us    |      }
   0)   Xorg-1758    |   0.107 us    |      fbcon_getxy();
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.144 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.556 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.300 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.102 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.583 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.100 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.109 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.518 us    |            }
   0)   Xorg-1758    |   2.502 us    |          }
   0)   Xorg-1758    |   3.478 us    |        }
   0)   Xorg-1758    |   5.181 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.100 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.310 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.306 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.226 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   2.284 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.143 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.109 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.680 us    |            }
   0)   Xorg-1758    |   3.490 us    |          }
   0)   Xorg-1758    |   4.552 us    |        }
   0)   Xorg-1758    |   5.614 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.257 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.639 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.305 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.102 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.140 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.102 us    |              _raw_spin_lock_irqsave();
